human_baseline_labels,original_model_preds,instruct_model_preds,peft_model_preds
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,e.,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entails,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entail,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entail,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,contradiction,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,contradiction,contradiction
contradiction,contradiction,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral and contradictory,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,contradiction,contradiction
entailment,neutral,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,Contrase,entailment,entailment
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,entailment,contradiction,contradiction
neutral,neutral,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,comprehensible,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entail,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,contradiction,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,contradiction,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,no,no,no
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,contradiction,contradiction
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,no,contradiction,contradiction
neutral,contradiction,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,no,no,no
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,contradiction,contradiction,neutral
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entail,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,contradiction,contradiction
contradiction,non-standard,contradiction,contradiction
neutral,neutral,contradiction,contradiction
entailment,nodule,entailment,entailment
contradiction,"entailment, neutral",entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entails,entailment,entailment
neutral,neutral,contradiction,contradiction
entailment,contradiction,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,no,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,neutral,entailment,entailment
entailment,neutral,contradiction,contradiction
contradiction,contra,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,no,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entails,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,contradiction,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entails,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entails,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entails,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,neutral,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,contradiction
neutral,entailment,contradiction,contradiction
entailment,entailment,entailment,entailment
contradiction,neutral,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entail,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,neutral,neutral
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,contradiction,entailment,entailment
entailment,entailment,contradiction,contradiction
contradiction,entailment,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entail,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,contradiction,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entail,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,no,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entail,entailment,entailment
entailment,entail,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entails,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,neutral,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,neutral and contradiction,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entail,entailment,entailment
neutral,contradiction,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,no,no
neutral,entailment,entailment,entailment
entailment,entails,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entail,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral and entail,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entail,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,contradiction,contradiction
contradiction,contradiction,contradiction,contradiction
neutral,contradiction,neutral,neutral
entailment,neutral,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,contradiction,contradiction
neutral,neutral,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entails,entailment,entailment
neutral,contradiction,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,contradiction,contradiction,contradiction
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,neutral,neutral
neutral,entailment,neutral,neutral
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,contradiction,contradiction,contradiction
entailment,entailment,contradiction,contradiction
contradiction,entailment,entailment,entailment
neutral,contradiction,contradiction,contradiction
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,contradiction
neutral,neutral,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,a),contradiction,contradiction
neutral,contradiction,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral and non-controll,contradiction,contradiction
contradiction,entailment,contradiction,contradiction
neutral,entailment,neutral,neutral
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entail,entailment,neutral
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,ethloning,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,neutral,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entails,entailment,entailment
neutral,no,no,no
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entails,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entailment,neutral,neutral
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,a patient,entailment,entailment
neutral,neutral,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,entail,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,contradiction,entailment,entailment
neutral,entailment,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,contradiction,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,neutral,entailment,entailment
contradiction,entails a higher degree gradient of a convergent symmetry.,entailment,entailment
neutral,neutral,entailment,entailment
entailment,contradiction,entailment,entailment
contradiction,neutral,contradiction,contradiction
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,entailment,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entailment,entailment,entailment
neutral,contradiction,entailment,entailment
entailment,entailment,entailment,entailment
contradiction,entail,entailment,entailment
neutral,neutral,entailment,entailment
entailment,neutral,entailment,entailment
